
CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectCell.o /MacProjects/AkiVPN/Classes/AKIConnectCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810584.636799
e350810584.804413
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectCell.o
x/MacProjects/AkiVPN/Classes/AKIConnectCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIConnectCell.m350810584#350810584#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIConnectCell.m8599277216#1622"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIConnectCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectCell.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o /MacProjects/AkiVPN/Classes/AKIConnectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814133.684259
e350814134.423784
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o
x/MacProjects/AkiVPN/Classes/AKIConnectViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIConnectViewController.m350814133#350814134#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIConnectViewController.m8611605344#1642"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIConnectViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814133.764452
e350814134.355451
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m350814133#350814134#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m8632376896#1644"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageCell.o /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810585.636379
e350810587.008593
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageCell.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m350810585#350810587#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m8610643552#1626"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageCell.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814135.031491
e350814135.596038
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m350814135#350814135#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m8625425024#1646"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDevelopViewController.o /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814136.046295
e350814136.311020
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDevelopViewController.o
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m350814136#350814136#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m8624320544#1642"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDevelopViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpCell.o /MacProjects/AkiVPN/Classes/AKIHelpCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810587.693532
e350810587.864572
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpCell.o
x/MacProjects/AkiVPN/Classes/AKIHelpCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /MacProjects/AkiVPN/Classes/AKIHelpCell.m350810587#350810587#0(0"0(0#0#41"/MacProjects/AkiVPN/Classes/AKIHelpCell.m8608082208#1616"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpCell.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814135.151907
e350814136.045103
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpViewController.o
x/MacProjects/AkiVPN/Classes/AKIHelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /MacProjects/AkiVPN/Classes/AKIHelpViewController.m350814135#350814136#0(0"0(0#0#51"/MacProjects/AkiVPN/Classes/AKIHelpViewController.m8624807488#1636"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHistoryCell.o /MacProjects/AkiVPN/Classes/AKIHistoryCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810591.206653
e350810591.376177
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHistoryCell.o
x/MacProjects/AkiVPN/Classes/AKIHistoryCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIHistoryCell.m350810591#350810591#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIHistoryCell.m8615190016#1622"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHistoryCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHistoryCell.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIMultipalViewController.o /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810577.502944
e350810577.691619
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIMultipalViewController.o
x/MacProjects/AkiVPN/Classes/AKIMultipalViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m350810577#350810577#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIMultipalViewController.m8616038176#1644"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIMultipalViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseCell.o /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810584.804508
e350810585.223378
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseCell.o
x/MacProjects/AkiVPN/Classes/AKIPurchaseCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
