c000000004E9DDC3E0000000000001178
t1318968382
s4472

N/MacProjects/AkiVPN/icon-about.png
c000000004F3766F400000000000005B2
t1329030900
s1458

N/MacProjects/AkiVPN/icon-how-to.png
c000000004F3766F40000000000000849
t1329030900
s2121

N/MacProjects/AkiVPN/icon-livesupport.png
c000000004F3766F400000000000007A3
t1329030900
s1955

N/MacProjects/AkiVPN/icon-messages.png
c000000004F3766F40000000000000904
t1329030900
s2308

N/MacProjects/AkiVPN/icon-plan.png
c000000004F3766F40000000000000604
t1329030900
s1540

N/MacProjects/AkiVPN/icon-purchase.png
c000000004F3766F400000000000008BA
t1329030900
s2234

N/MacProjects/AkiVPN/icon-rate.png
c000000004F3766F40000000000000793
t1329030900
s1939

N/MacProjects/AkiVPN/icon-servers.png
c000000004F3766F4000000000000053E
t1329030900
s1342

N/MacProjects/AkiVPN/icon-usage.png
c000000004F3766F4000000000000042B
t1329030900
s1067

N/MacProjects/AkiVPN/launcher.png
c000000004E9DDC3E0000000000000B86
t1318968382
s2950

N/MacProjects/AkiVPN/main.m
c000000004F27655B0000000000000160
t1327981915
s352
i<UIKit/UIKit.h>

N/MacProjects/AkiVPN/navbar.png
c000000004F376F6300000000000000DF
t1329033059
s223

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTAnnotation.h
c000000004E7EDBA20000000000000389
t1316936610
s905
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTAnnotationHostLayer.h
c000000004E7EDBA20000000000000157
t1316936610
s343
i"CPTLayer.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTAxis.h
c000000004E7EDBA2000000000000208F
t1316936610
s8335
i<Foundation/Foundation.h>
i"CPTLayer.h"
i"CPTDefinitions.h"
i"CPTTextStyle.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTAxisLabel.h
c000000004E7EDBA20000000000000426
t1316936610
s1062
i<Foundation/Foundation.h>
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTAxisSet.h
c000000004E7EDBA2000000000000014A
t1316936610
s330
i<Foundation/Foundation.h>
i"CPTLayer.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTAxisTitle.h
c000000004E7EDBA20000000000000070
t1316936610
s112
i<Foundation/Foundation.h>
i"CPTAxisLabel.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTBarPlot.h
c000000004E7EDBA20000000000000D9E
t1316936610
s3486
i<Foundation/Foundation.h>
i"CPTPlot.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTBorderedLayer.h
c000000004E7EDBA20000000000000164
t1316936610
s356
i<Foundation/Foundation.h>
i"CPTAnnotationHostLayer.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTColor.h
c000000004E7EDBA2000000000000044D
t1316936610
s1101
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTColorSpace.h
c000000004E7EDBA2000000000000014D
t1316936610
s333
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTConstraints.h
c000000004E7EDBA200000000000003B5
t1316936610
s949
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTDefinitions.h
c000000004E7EDBA20000000000000AD2
t1316936610
s2770
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTExceptions.h
c000000004E7EDBA200000000000000E4
t1316936610
s228
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTFill.h
c000000004E7EDBA20000000000000356
t1316936610
s854
i<QuartzCore/QuartzCore.h>
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTGradient.h
c000000004E7EDBA20000000000000BFE
t1316936610
s3070
i<Foundation/Foundation.h>
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTGraph.h
c000000004E7EDBA20000000000000DCA
t1316936610
s3530
i"CPTBorderedLayer.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTGraphHostingView.h
c000000004E7EDBA2000000000000019B
t1316936610
s411
i<UIKit/UIKit.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTImage.h
c000000004E7EDBA200000000000003CD
t1316936610
s973
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLayer.h
c000000004E7EDBA2000000000000086E
t1316936610
s2158
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"CPTResponder.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLayerAnnotation.h
c000000004E7EDBA200000000000001EC
t1316936610
s492
i<Foundation/Foundation.h>
i"CPTAnnotation.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLegend.h
c000000004E7EDBA20000000000000FFC
t1316936610
s4092
i<Foundation/Foundation.h>
i"CPTBorderedLayer.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLegendEntry.h
c000000004E7EDBA20000000000000353
t1316936610
s851
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLimitBand.h
c000000004E7EDBA200000000000001CF
t1316936610
s463
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLineCap.h
c000000004E7EDBA20000000000000822
t1316936610
s2082
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTLineStyle.h
c000000004E7EDBA2000000000000041C
t1316936610
s1052
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTMutableLineStyle.h
c000000004E7EDBA20000000000000238
t1316936610
s568
i<Foundation/Foundation.h>
i"CPTLineStyle.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTMutableNumericData+TypeConversion.h
c000000004E7EDBA200000000000002C5
t1316936610
s709
i<Foundation/Foundation.h>
i"CPTMutableNumericData.h"
i"CPTNumericDataType.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTMutableNumericData.h
c000000004E7EDBA2000000000000033E
t1316936610
s830
i<Foundation/Foundation.h>
i"CPTNumericDataType.h"
i"CPTNumericData.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTMutableShadow.h
c000000004E7EDBA20000000000000161
t1316936610
s353
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"CPTShadow.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTMutableTextStyle.h
c000000004E7EDBA2000000000000017D
t1316936610
s381
i<Foundation/Foundation.h>
i"CPTTextStyle.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTNumericData+TypeConversion.h
c000000004E7EDBA20000000000000374
t1316936610
s884
i<Foundation/Foundation.h>
i"CPTNumericData.h"
i"CPTNumericDataType.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTNumericData.h
c000000004E7EDBA2000000000000089B
t1316936610
s2203
i<Foundation/Foundation.h>
i"CPTNumericDataType.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTNumericDataType.h
c000000004E7EDBA2000000000000050C
t1316936610
s1292
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPathExtensions.h
c000000004E7EDBA20000000000000126
t1316936610
s294
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPieChart.h
c000000004E7EDBA20000000000000D7D
t1316936610
s3453
i<Foundation/Foundation.h>
i"CPTPlot.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlatformSpecificCategories.h
c000000004E7EDBA200000000000003AE
t1316936610
s942
i<UIKit/UIKit.h>
i"CPTColor.h"
i"CPTLayer.h"
i"CPTPlatformSpecificDefines.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlatformSpecificDefines.h
c000000004E7EDBA2000000000000005C
t1316936610
s92
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlatformSpecificFunctions.h
c000000004E7EDBA20000000000000160
t1316936610
s352
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlot.h
c000000004E7EDBA20000000000001D72
t1316936610
s7538
i"CPTDefinitions.h"
i"CPTPlotRange.h"
i"CPTNumericDataType.h"
i"CPTAnnotationHostLayer.h"
i"CPTMutableTextStyle.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlotArea.h
c000000004E7EDBA20000000000000661
t1316936610
s1633
i<Foundation/Foundation.h>
i"CPTLayer.h"
i"CPTGraph.h"
i"CPTAnnotationHostLayer.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlotAreaFrame.h
c000000004E7EDBA20000000000000179
t1316936610
s377
i"CPTBorderedLayer.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlotRange.h
c000000004E7EDBA2000000000000091B
t1316936610
s2331
i<Foundation/Foundation.h>
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlotSpace.h
c000000004E7EDBA20000000000001645
t1316936610
s5701
i"CPTDefinitions.h"
i"CPTResponder.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlotSpaceAnnotation.h
c000000004E7EDBA2000000000000019E
t1316936610
s414
i<Foundation/Foundation.h>
i"CPTAnnotation.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTPlotSymbol.h
c000000004E7EDBA2000000000000094B
t1316936610
s2379
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTRangePlot.h
c000000004E7EDBA2000000000000052A
t1316936610
s1322
i<Foundation/Foundation.h>
i"CPTPlot.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTResponder.h
c000000004E7EDBA200000000000005FD
t1316936610
s1533
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTScatterPlot.h
c000000004E7EDBA20000000000000D12
t1316936610
s3346
i<Foundation/Foundation.h>
i"CPTPlot.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTShadow.h
c000000004E7EDBA20000000000000246
t1316936610
s582
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTTextLayer.h
c000000004E7EDBA20000000000000245
t1316936610
s581
i"CPTLayer.h"
i"CPTTextStyle.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTTextStyle.h
c000000004E7EDBA200000000000004C9
t1316936610
s1225
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTTheme.h
c000000004E7EDBA2000000000000047E
t1316936610
s1150
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTTimeFormatter.h
c000000004E7EDBA20000000000000175
t1316936610
s373
i<Foundation/Foundation.h>

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTTradingRangePlot.h
c000000004E7EDBA20000000000000884
t1316936610
s2180
i<Foundation/Foundation.h>
i"CPTPlot.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTUtilities.h
c000000004E7EDBA20000000000000DCF
t1316936610
s3535
i<Foundation/Foundation.h>
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTXYAxis.h
c000000004E7EDBA20000000000000185
t1316936610
s389
i<Foundation/Foundation.h>
i"CPTAxis.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTXYAxisSet.h
c000000004E7EDBA200000000000000F1
t1316936610
s241
i<Foundation/Foundation.h>
i"CPTAxisSet.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTXYGraph.h
c000000004E7EDBA2000000000000015C
t1316936610
s348
i<Foundation/Foundation.h>
i"CPTGraph.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CPTXYPlotSpace.h
c000000004E7EDBA200000000000002E2
t1316936610
s738
i"CPTPlotSpace.h"
i"CPTDefinitions.h"

N/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders/CorePlot-CocoaTouch.h
c000000004E7EDBA2000000000000064E
t1316936610
s1614
i"CPTAnnotation.h"
i"CPTAnnotationHostLayer.h"
i"CPTAxis.h"
i"CPTAxisLabel.h"
i"CPTAxisSet.h"
i"CPTAxisTitle.h"
i"CPTBarPlot.h"
i"CPTBorderedLayer.h"
i"CPTColor.h"
i"CPTColorSpace.h"
i"CPTConstraints.h"
i"CPTDefinitions.h"
i"CPTExceptions.h"
i"CPTFill.h"
i"CPTGradient.h"
i"CPTGraph.h"
i"CPTGraphHostingView.h"
i"CPTImage.h"
i"CPTLayer.h"
i"CPTLayerAnnotation.h"
i"CPTLegend.h"
i"CPTLegendEntry.h"
i"CPTLimitBand.h"
i"CPTLineCap.h"
i"CPTLineStyle.h"
i"CPTMutableLineStyle.h"
i"CPTMutableNumericData.h"
i"CPTMutableNumericData+TypeConversion.h"
i"CPTMutableShadow.h"
i"CPTMutableTextStyle.h"
i"CPTNumericData.h"
i"CPTNumericData+TypeConversion.h"
i"CPTNumericDataType.h"
i"CPTPieChart.h"
i"CPTPlatformSpecificDefines.h"
i"CPTPlatformSpecificFunctions.h"
i"CPTPlatformSpecificCategories.h"
i"CPTPathExtensions.h"
i"CPTPlot.h"
i"CPTPlotArea.h"
i"CPTPlotAreaFrame.h"
i"CPTPlotRange.h"
i"CPTPlotSpace.h"
i"CPTPlotSpaceAnnotation.h"
i"CPTPlotSymbol.h"
i"CPTRangePlot.h"
i"CPTResponder.h"
i"CPTScatterPlot.h"
i"CPTShadow.h"
i"CPTTextLayer.h"
i"CPTTextStyle.h"
i"CPTTheme.h"
i"CPTTimeFormatter.h"
i"CPTTradingRangePlot.h"
i"CPTUtilities.h"
i"CPTXYAxis.h"
i"CPTXYAxisSet.h"
i"CPTXYGraph.h"
i"CPTXYPlotSpace.h"

N/MacProjects/CorePlot_0.9/Source/build/Debug-iphoneos/libCorePlot-CocoaTouch.a
c000000004FA29E9C00000000002501C0
t1336057500
s2425280

N/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png
c000000004F37AC130000000000000BB0
t1329048595
s2992

N/var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch.gch
t1336057510
s10192796

N/var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-deuxuthfpuoxuaggysmeqavsrvsm/AkiVPN_Prefix.pch.gch
t1328289609
s10647452

N/var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-fpwojeztlrzbabarwwiuonhuphda/AkiVPN_Prefix.pch.gch
t1328197959
s10184604

N/var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch.gch
t1336057210
s10651548

NAkiVPN-Info.plist
c000000004F27655B000000000000038D
t1327981915
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies357750300#357750300#0(0"0(0#1#0"8606236256#0"0#

CCodeSign /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app
s357750319.976652
e357750320.972378
r1
xCodeSign
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app
lSLF07#2@40"CodeSign build/Debug-iphoneos/AkiVPN.app357750319#357750320#0(0"0(0#0#51"/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app8611126368#540"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer" --resource-rules=/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/ResourceRules.plist --entitlements /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN.xcent /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIAboutUsViewController.o /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750312.846660
e357750313.372826
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIAboutUsViewController.o
x/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m357750312#357750313#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m8613293024#1600"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIAboutUsViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectCell.o /MacProjects/AkiVPN/Classes/AKIConnectCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.812534
e357750316.980499
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectCell.o
x/MacProjects/AkiVPN/Classes/AKIConnectCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIConnectCell.m357750316#357750316#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIConnectCell.m8610692096#1580"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIConnectCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectViewController.o /MacProjects/AkiVPN/Classes/AKIConnectViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750311.397700
e357750311.773370
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectViewController.o
x/MacProjects/AkiVPN/Classes/AKIConnectViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIConnectViewController.m357750311#357750311#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIConnectViewController.m8613262272#1600"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIConnectViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataPlanViewController.o /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750311.598821
e357750311.954677
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataPlanViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
